User-agent: *
Disallow: /login
Disallow: /logout
Disallow: /content
Disallow: /accounts/controls
Disallow: /accounts/actions
Disallow: /news/controls
Disallow: /news/actions
Disallow: /weather/controls
Disallow: /weather/actions
Disallow: /controls
Disallow: /actions
Disallow: /settings
Disallow: /vremea/widget/actions
Disallow: /widget/widgetframe
Disallow: /widget2/widgetframe
Disallow: /widget/widget_frame
Disallow: /widget2/widget_frame
Disallow: /widget/widget_script
Disallow: /widget2/widget_script
